0,-1,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
-1,4910,281,146,56,125,59,218,334,212,196,262,1385,178,232,477,479,243,447,373,56,123,175,177,567,203,498,846,85,116,1265,1353,208,83,381,220,350,59,1592,153,78,207,544,157,151,216,181,234,1475,72,194,206,171,225,1444,59,225,1313,437,348,205
0,281,281,0,0,0,1,0,0,2,0,0,104,1,0,9,0,8,0,2,0,0,0,0,0,0,18,7,0,1,104,109,0,0,9,0,43,0,15,0,0,0,43,1,0,1,0,15,250,6,0,0,0,0,90,23,0,9,6,3,2
1,146,0,146,7,6,5,12,3,1,14,23,30,6,23,8,11,17,38,35,5,3,16,11,11,22,11,66,4,10,22,31,4,4,21,6,8,3,86,11,1,7,13,3,2,17,7,5,21,1,15,23,0,0,21,0,16,84,4,18,9
2,56,0,7,58,5,0,1,0,0,9,3,3,0,8,0,16,6,7,14,0,0,3,5,15,7,0,20,1,0,0,2,0,0,13,0,0,0,16,2,0,1,0,0,0,4,0,1,1,0,8,1,0,0,5,0,6,44,0,10,3
3,125,0,6,5,127,0,0,0,0,9,3,2,0,10,0,61,5,7,20,2,0,3,4,43,5,2,29,1,1,1,1,0,2,5,0,0,2,22,1,0,1,0,0,0,7,0,0,1,0,4,0,0,0,2,0,5,55,0,15,5
4,59,1,5,0,0,60,11,2,1,2,5,35,3,1,5,0,6,3,4,0,1,5,1,5,0,11,6,2,1,24,33,2,0,9,7,1,0,38,1,5,4,13,2,1,0,6,7,25,2,0,3,5,6,32,0,0,10,7,5,2
5,218,0,12,1,0,11,218,0,1,3,10,98,4,1,22,1,2,5,10,0,2,1,1,0,3,24,20,5,1,84,118,0,1,13,7,18,1,117,0,2,8,58,12,0,6,25,16,70,3,3,0,1,1,109,1,2,24,23,2,11
6,334,0,3,0,0,2,0,335,2,0,1,41,0,2,1,1,1,1,2,1,0,4,0,3,0,10,1,4,4,75,64,1,1,0,0,16,0,12,4,0,0,4,29,0,0,2,1,85,6,0,0,0,0,120,0,1,10,84,2,33
7,212,2,1,0,0,1,1,2,219,1,0,101,0,1,7,0,3,1,2,0,0,0,0,1,1,16,1,1,0,40,54,0,0,6,2,72,1,55,0,3,1,7,13,0,0,6,4,179,2,2,0,0,0,90,1,0,4,196,1,3
8,196,0,14,9,9,2,3,0,1,196,27,10,0,46,1,30,31,75,38,20,0,26,39,13,25,2,121,9,11,2,6,0,26,67,0,0,19,56,12,1,31,1,0,0,88,1,2,7,0,46,27,1,1,13,0,65,171,1,61,5
9,262,0,23,3,3,5,10,1,0,27,263,35,0,37,5,9,31,38,39,4,0,63,18,10,20,9,71,6,39,26,32,2,8,33,0,7,4,132,51,1,15,2,7,1,30,3,9,30,1,9,48,1,0,43,0,27,152,11,36,17
10,1385,104,30,3,2,35,98,41,101,10,35,1407,135,7,312,36,21,67,35,2,29,18,11,85,15,255,38,23,11,489,701,78,3,126,99,146,2,526,13,59,66,345,44,32,11,144,138,740,24,11,21,114,146,724,39,12,54,140,54,46
11,178,1,6,0,0,3,4,0,0,0,0,135,179,0,51,0,3,0,2,0,0,0,0,0,0,33,3,2,0,50,59,0,0,33,5,11,0,61,0,0,2,117,2,0,0,56,36,131,4,0,0,1,1,111,5,0,2,1,1,2
12,232,0,23,8,10,1,1,2,1,46,37,7,0,234,0,35,51,97,48,11,0,27,27,19,42,5,145,6,22,1,7,0,11,54,0,0,11,98,30,0,23,0,0,0,32,0,4,5,1,30,53,0,0,10,0,51,199,0,55,8
13,477,9,8,0,0,5,22,1,7,1,5,312,51,0,481,4,10,3,7,0,2,1,0,15,3,82,21,4,0,191,207,7,0,48,30,50,0,152,0,1,5,246,10,3,3,71,76,233,9,1,0,6,8,269,19,1,37,16,8,13
14,479,0,11,16,61,0,1,1,0,30,9,36,0,35,4,487,5,16,79,0,0,6,26,17,22,16,120,3,5,32,34,0,5,6,0,2,1,28,8,0,12,4,7,0,30,0,0,13,2,5,6,0,0,33,0,7,201,2,46,14
15,243,8,17,6,5,6,2,1,3,31,31,21,3,51,10,5,243,91,37,10,2,24,41,6,63,9,155,11,12,6,13,3,11,117,0,1,9,119,19,8,28,0,0,2,44,0,25,8,2,35,48,6,9,17,1,38,224,0,73,9
16,447,0,38,7,7,3,5,1,1,75,38,67,0,97,3,16,91,457,55,21,0,54,79,24,72,21,294,22,35,34,50,1,22,119,1,7,18,171,46,2,61,0,6,0,73,4,8,29,0,52,133,1,2,59,0,64,344,8,120,20
17,373,2,35,14,20,4,10,2,2,38,39,35,2,48,7,79,37,55,376,5,2,41,35,76,31,16,138,14,19,35,42,6,8,51,10,7,5,174,33,0,23,11,3,4,42,4,8,30,3,22,44,1,1,51,0,19,211,7,59,25
